"id","company_name","phone_number","street_number","street_name","city","province","postal_code","country"
"1","[phone]","New Canada Incorporated","575","Cedar Rd.","Burin","Newfoundland and Labrador","A9C 2P1","Canada"
"2","[phone]","New Canada Incorporated","8","Seventh Dr.","Stephenville Crossing","Newfoundland and Labrador","A5E 2M1","Canada"
"3","[phone]","New Canada Incorporated","562","Ninth Rd.","Halifax","Nova Scotia","B0A 0S1","Canada"
"4","[phone]","New Canada Incorporated","608","Maple Ct.","Cape Breton","Nova Scotia","B1A 1C1","Canada"
"5","[phone]","New Canada Incorporated","255","Second Rd.","Lourdes","Newfoundland and Labrador","A5M 0N1","Canada"
"6","[phone]","New Canada Incorporated","818","Birch Ave.","Halifax","Nova Scotia","B0A 0S1","Canada"
"7","[phone]","New Canada Incorporated","348","Lake Ct.","Pasadena","Newfoundland and Labrador","A8B 3D1","Canada"
"8","[phone]","New Canada Incorporated","761","Church Cres","Lourdes","Newfoundland and Labrador","A5M 0N1","Canada"
"9","[phone]","New Canada Incorporated","260","King Rd.","Halifax","Nova Scotia","B0A 0S2","Canada"
"10","[phone]","New Canada Incorporated","773","Seventh St.","Halifax","Nova Scotia","B0A 0S3","Canada"
